idDriver,idBike,fleet,unlock_date,unlock_hour,latitude_unlock,longitude_unlock,station_unlock,dock_unlock,unlock_station_name,lock_date,lock_hour,latitude_lock,longitude_lock,station_lock,dock_lock,lock_station_name,distance,trip_speed,trip_day_of_week,trip_duration_category,station_unlock_count,station_lock_count,travel_direction,lock_unlock_time_gap_hours
4818,2660,0,6,3,96,93,96,23,96,6,17,88,141,148,4,148,2643,14003,6,0,87,101,1,1
7412,786,0,5,9,18,18,18,14,18,5,22,215,209,217,6,217,4550,11518,5,0,18,170,0,1
5216,1906,0,25,12,20,20,20,22,20,26,12,69,69,70,9,70,5273,46816,4,0,20,64,0,0
2074,2207,0,25,8,168,163,169,10,168,26,8,111,109,112,16,112,15682,47400,4,0,138,101,1,1
10248,2348,0,9,21,61,60,61,21,61,9,13,221,215,223,11,223,9779,19034,2,0,58,172,0,1
9210,1950,0,27,8,62,61,62,25,62,28,18,75,74,76,13,76,7043,51951,6,0,59,72,0,0
981,448,0,0,5,231,225,233,21,233,0,4,140,119,141,23,141,961,1012,0,0,28,64,1,0
36,36,0,0,8,3,3,3,18,3,0,18,32,32,32,3,32,36,36,0,1,3,31,0,0
1864,21,0,24,7,18,18,18,0,18,25,7,22,22,22,2,22,14123,46039,3,0,18,22,0,0
1292,939,0,8,13,11,11,11,15,11,8,13,39,39,39,10,39,4797,17266,1,0,11,38,1,0
6996,1392,0,5,8,61,60,61,17,61,5,18,59,58,59,9,59,7194,10532,5,1,58,18,0,0
6870,728,0,17,0,198,191,199,14,198,18,0,55,54,55,5,55,5800,31203,3,0,155,54,0,0
2305,1230,0,1,2,200,193,200,7,200,1,0,210,204,212,18,212,2303,2587,1,0,156,167,1,1
2613,144,0,5,22,175,152,176,16,175,5,5,156,151,158,9,158,7659,11477,5,0,115,133,1,0
4694,873,0,12,6,211,205,212,1,212,13,6,234,226,236,6,236,12527,25673,5,0,164,181,1,0
6026,1218,0,27,0,104,100,104,9,104,28,7,219,213,221,19,221,12850,52531,6,0,94,171,0,1
4765,2254,0,28,8,203,197,204,21,204,29,18,256,248,258,13,258,16761,53310,0,1,159,187,0,0
12425,3143,0,27,5,101,97,101,23,101,28,12,227,133,229,1,229,17850,52483,6,0,91,123,1,1
11,11,0,0,9,11,11,11,9,11,0,9,11,11,11,1,11,11,11,0,0,11,11,1,0
6208,1870,0,9,6,36,36,36,12,36,9,6,41,41,41,9,41,10861,20001,2,0,35,40,0,0
7128,1744,0,5,22,27,27,27,0,27,5,8,174,168,176,11,176,24,24,5,0,27,137,2,14
7987,282,0,18,8,117,112,117,2,117,19,18,68,68,69,24,69,157,34335,4,0,105,66,0,0
3355,1793,0,18,5,46,46,46,6,46,19,4,84,83,85,9,85,3376,33528,4,0,45,80,1,0
2880,752,0,2,19,127,122,128,11,127,2,20,87,86,88,23,88,4053,5017,2,1,114,82,0,0
13269,957,0,15,9,152,147,153,9,152,16,9,13,13,13,24,13,1890,29100,1,0,127,13,1,0
4000,530,0,2,15,227,221,229,8,229,2,16,147,142,149,2,149,3985,4919,2,0,125,125,1,0
4413,2302,0,24,3,3,3,3,8,3,25,3,192,186,194,8,194,4425,44338,3,0,3,110,1,0
5079,579,0,19,8,232,11,234,2,234,20,8,38,38,38,2,38,2161,37089,5,0,176,37,1,1
2692,547,0,4,3,2,2,2,0,2,4,3,46,46,46,2,46,2684,7896,4,0,2,45,1,0
5794,2878,0,15,19,90,87,90,7,90,16,20,23,23,23,24,23,8753,29179,1,1,82,23,1,0
6896,665,0,26,16,181,174,182,4,181,27,17,185,179,187,24,187,13104,48895,5,0,145,147,1,0
497,642,0,20,11,128,123,129,13,128,21,11,24,24,24,19,24,481,39452,6,0,115,24,1,0
9381,751,0,17,19,216,210,217,17,217,18,20,40,40,40,23,40,14170,32138,3,0,139,39,1,0
3725,519,0,2,22,209,203,210,8,210,2,5,19,19,19,15,19,3727,4532,2,0,75,19,0,0
8528,1294,0,20,2,218,210,219,19,219,21,2,94,93,95,9,95,12823,37838,6,0,20,88,0,0
12581,2390,0,13,16,66,65,66,12,66,14,17,101,99,102,9,102,12825,26845,6,1,63,94,0,0
2633,997,0,1,3,116,111,116,11,116,1,3,155,150,157,12,157,2634,3445,1,1,104,132,0,0
2700,1181,0,27,1,84,72,84,3,84,28,1,105,103,106,22,106,3188,51936,6,0,79,97,0,0
3732,516,0,18,6,91,88,91,26,91,19,6,162,157,164,19,164,2123,34700,4,0,83,22,1,0
2648,622,0,10,23,21,21,21,7,21,10,23,52,8,52,17,52,3246,21461,3,0,21,51,0,0
12127,2242,0,18,2,98,95,98,25,98,19,2,165,159,167,2,167,14477,33460,4,0,88,82,1,0
7199,1619,0,24,7,136,131,137,22,136,25,7,73,1,74,5,74,838,44437,3,0,121,70,1,0
17277,3197,1,27,3,95,92,69,3,95,28,17,58,57,58,1,58,17942,53064,6,0,86,57,0,1
1123,2651,0,11,19,201,194,201,12,201,11,15,229,222,231,2,231,3004,23587,4,0,157,90,0,1
2703,173,0,9,4,163,158,164,7,163,9,14,206,200,208,17,208,7430,19715,2,0,12,86,1,0
16779,1598,0,24,14,107,103,107,7,107,25,15,79,78,80,1,80,3116,45291,3,0,97,76,0,0
148,29,0,25,22,234,227,236,16,236,26,5,148,143,150,23,150,147,13592,4,0,161,126,0,0
2093,204,0,0,22,73,72,73,25,73,0,5,74,73,75,3,75,890,2324,0,0,69,71,1,0
11256,405,0,10,2,97,94,97,18,97,10,2,57,56,57,2,57,9602,21973,3,1,65,56,1,0
9675,3058,1,13,13,125,120,212,1,125,14,2,110,108,111,18,111,926,26737,6,0,112,100,0,1
6538,2554,0,5,0,100,96,100,16,100,5,0,156,151,158,6,158,6696,9555,5,1,90,133,1,0
391,2924,0,28,3,69,68,69,13,69,29,3,57,56,57,5,57,13402,55218,0,1,10,56,0,0
15567,667,0,20,14,133,128,134,17,133,21,15,35,35,35,1,35,14671,39554,6,0,66,34,0,0
540,293,0,24,0,101,97,101,18,101,25,7,216,210,218,15,218,16715,44952,3,1,91,26,0,1
17322,2400,0,26,12,175,152,176,5,175,27,3,117,115,118,22,118,14152,48997,5,0,115,105,1,1
12291,1683,0,13,17,137,132,138,14,137,14,8,166,160,168,6,168,12605,25953,6,0,122,139,1,0
12644,472,0,14,3,128,123,129,22,128,15,3,43,43,43,22,43,5848,27048,0,0,115,42,0,0
15511,1665,0,20,17,179,12,180,4,179,21,6,51,51,51,6,51,10592,39187,6,0,74,50,1,1
2478,664,0,9,12,31,31,31,17,31,9,12,147,142,149,10,149,10217,18892,2,0,31,125,0,0
82,82,0,0,13,68,67,68,10,68,0,2,7,7,7,9,7,81,82,0,1,65,7,1,1
6404,250,0,18,8,85,82,85,1,85,19,18,5,5,5,11,5,2292,34750,4,0,62,5,0,0
10804,1535,0,13,20,12,12,12,15,12,14,21,222,216,224,4,224,12080,26518,6,0,12,173,1,0
11374,1213,0,26,19,5,195,202,7,202,27,20,81,80,82,11,82,4242,50320,5,0,158,78,1,0
6796,1051,0,11,0,38,38,38,22,38,11,0,230,223,232,16,232,6982,23851,4,0,37,87,1,0
4191,563,0,22,12,220,213,221,15,221,23,12,21,21,21,18,21,2081,41738,1,0,116,21,0,0
